query	E_value	log.e.val	id	gene_id	included
ClbF	1.5e-44	43.8239087409443	25.9	DOM012_GL0065700	FALSE
ClbF	1.2e-71	70.9208187539524	32.1	DOM015_GL0023740	FALSE
ClbF	5.2e-70	69.2839966563652	31.2	DOM025_GL0037891	FALSE
ClbF	7.3e-61	60.1366771398795	30.7	ED16A_GL0032999	FALSE
ClbF	2.7e-66	65.568636235841	29.4	ED19A_GL0024758	FALSE
ClbF	1.5e-67	66.8239087409443	29.8	ED20A_GL0005149	FALSE
ClbF	6.6e-73	72.1804560644581	29.8	HT14A_GL0001843	FALSE
ClbF	3.3e-55	54.4814860601221	27.6	HT14A_GL0009392	FALSE
ClbF	6.2e-77	76.2076083105017	33.6	HT14A_GL0011018	FALSE
ClbF	6.8e-74	73.1674910872938	31.5	HT14A_GL0014053	FALSE
ClbF	1.1e-61	60.9586073148418	30.6	HT14A_GL0024086	FALSE
ClbF	5.8e-36	35.2365720064371	25.2	HT14A_GL0029859	FALSE
ClbF	9e-63	62.0457574905607	29	HT14A_GL0091578	FALSE
ClbF	5.1e-66	65.2924298239021	30.1	HT25A_GL0041178	FALSE
ClbF	2.7e-66	65.568636235841	28.8	HT25A_GL0061915	FALSE
ClbF	1.4e-60	59.8538719643218	29.5	HT25A_GL0098053	FALSE
ClbF	3.3e-56	55.4814860601221	25.1	HT25A_GL0109523	FALSE
ClbF	7.4e-74	73.130768280269	30.2	MH0001_GL0005529	FALSE
ClbF	1.9e-67	66.7212463990472	27	MH0002_GL0008495	FALSE
ClbF	1.3e-70	69.8860566476932	30.1	MH0002_GL0039389	FALSE
ClbF	3.4e-70	69.4685210829577	29.7	MH0003_GL0049841	FALSE
ClbF	1.8e-61	60.7447274948967	28.8	MH0003_GL0058614	FALSE
ClbF	4.1e-75	74.3872161432803	31.7	MH0003_GL0068910	FALSE
ClbF	7.6e-71	70.1191864077192	32.1	MH0005_GL0007502	FALSE
ClbF	5.2e-74	73.2839966563652	31.2	MH0006_GL0013364	FALSE
ClbF	3.4e-76	75.4685210829577	32.2	MH0006_GL0102201	FALSE
ClbF	1.1e-53	52.9586073148418	27.7	MH0006_GL0106606	FALSE
ClbF	1.5e-58	57.8239087409443	29.4	MH0006_GL0133759	FALSE
ClbF	1.7e-65	64.7695510786217	29.5	MH0006_GL0211211	FALSE
ClbF	1e-34	34	26.5	MH0009_GL0032728	FALSE
ClbF	4.9e-77	76.3098039199715	31.7	MH0009_GL0070724	FALSE
ClbF	4.1e-71	70.3872161432803	31.2	MH0011_GL0076876	FALSE
ClbF	6.4e-71	70.1938200260161	31.4	MH0012_GL0013815	FALSE
ClbF	3.3e-68	67.4814860601221	30.6	MH0012_GL0052208	FALSE
ClbF	1.2e-68	67.9208187539524	30.4	MH0012_GL0057017	FALSE
ClbF	3e-68	67.5228787452803	31.5	MH0012_GL0057993	FALSE
ClbF	8e-68	67.0969100130081	30.6	MH0012_GL0075161	FALSE
ClbF	2.5e-62	61.602059991328	30.6	MH0012_GL0082703	FALSE
ClbF	6.3e-68	67.2006594505464	30.6	MH0012_GL0095921	FALSE
ClbF	2.6e-63	62.5850266520292	30	MH0012_GL0126519	FALSE
ClbF	3.9e-72	71.4089353929735	31.7	MH0012_GL0151605	FALSE
ClbF	1.3e-66	65.8860566476932	29.8	MH0012_GL0152453	FALSE
ClbF	7.7e-74	73.1135092748275	30.9	MH0012_GL0153800	FALSE
ClbF	1.5e-71	70.8239087409443	31	MH0012_GL0154554	FALSE
ClbF	3.1e-53	52.5086383061657	28.1	MH0012_GL0160552	FALSE
ClbF	7e-74	73.1549019599858	31.2	MH0012_GL0192501	FALSE
ClbF	6.8e-53	52.1674910872938	29.1	MH0013_GL0034468	FALSE
ClbF	2.1e-67	66.6777807052661	29.2	MH0016_GL0018697	FALSE
ClbF	6.5e-65	64.1870866433571	30.9	MH0026_GL0004213	FALSE
ClbF	6.1e-64	63.2146701649892	29.3	MH0032_GL0017170	FALSE
ClbF	1.2e-73	72.9208187539524	30.6	MH0035_GL0001172	FALSE
ClbF	1.3e-73	72.8860566476932	30.2	MH0035_GL0037874	FALSE
ClbF	7.4e-72	71.130768280269	31.6	MH0035_GL0055229	FALSE
ClbF	2.4e-78	77.6197887582884	33.4	MH0044_GL0049779	FALSE
ClbF	2.8e-49	48.5528419686578	25.9	MH0047_GL0021061	FALSE
ClbF	1.2e-33	32.9208187539524	26.5	MH0054_GL0047904	FALSE
ClbF	9.7e-77	76.0132282657338	32.4	MH0055_GL0011037	FALSE
ClbF	3.3e-72	71.4814860601221	30.8	MH0055_GL0046639	FALSE
ClbF	8.5e-71	70.0705810742857	31.2	MH0060_GL0031031	FALSE
ClbF	7.2e-66	65.1426675035687	29.2	MH0060_GL0035718	FALSE
ClbF	1.1e-69	68.9586073148418	30.7	MH0062_GL0016799	FALSE
ClbF	1.8e-75	74.7447274948967	31.9	MH0065_GL0008718	FALSE
ClbF	3.3e-45	44.4814860601221	25.1	MH0069_GL0005165	FALSE
ClbF	1.9e-53	52.7212463990472	27.1	MH0074_GL0067112	FALSE
ClbF	6.3e-70	69.2006594505464	31	MH0079_GL0000577	FALSE
ClbF	5.5e-56	55.2596373105058	29.8	MH0083_GL0015945	FALSE
ClbF	5.7e-77	76.2441251443275	32.2	MH0086_GL0019990	FALSE
ClbF	3.1e-73	72.5086383061657	32.4	MH0086_GL0027155	FALSE
ClbF	9.1e-75	74.0409586076789	31.1	MH0086_GL0044825	FALSE
ClbF	1.2e-52	51.9208187539524	27.2	MH0086_GL0077208	FALSE
ClbF	5e-76	75.301029995664	32.1	MH0088_GL0010457	FALSE
ClbF	1.4e-59	58.8538719643218	28.1	MH0088_GL0013170	FALSE
ClbF	2.4e-66	65.6197887582884	30.6	MH0088_GL0075036	FALSE
ClbF	1.7e-44	43.7695510786217	25.7	MH0092_GL0063486	FALSE
ClbF	1e-240	240	100	MH0093_GL0055987	TRUE
ClbF	1.7e-69	68.7695510786217	30.7	MH0094_GL0022444	FALSE
ClbF	4.7e-67	66.3279021420643	29.3	MH0102_GL0126075	FALSE
ClbF	1.5e-62	61.8239087409443	29.1	MH0103_GL0045822	FALSE
ClbF	1e-59	59	27.8	MH0104_GL0122328	FALSE
ClbF	5.4e-66	65.267606240177	30.4	MH0109_GL0038214	FALSE
ClbF	1.1e-70	69.9586073148418	31	MH0110_GL0016716	FALSE
ClbF	1.2e-75	74.9208187539524	31.5	MH0116_GL0052540	FALSE
ClbF	1.6e-44	43.7958800173441	25.2	MH0117_GL0040418	FALSE
ClbF	4.8e-59	58.3187587626244	27.8	MH0117_GL0053940	FALSE
ClbF	1.4e-68	67.8538719643218	30.9	MH0117_GL0097944	FALSE
ClbF	3e-82	81.5228787452803	33.7	MH0122_GL0010557	FALSE
ClbF	3.2e-67	66.4948500216801	29.4	MH0122_GL0058467	FALSE
ClbF	1e-75	75	30.9	MH0123_GL0033140	FALSE
ClbF	2.5e-66	65.602059991328	31.2	MH0124_GL0105492	FALSE
ClbF	2.2e-76	75.6575773191778	31.9	MH0124_GL0120109	FALSE
ClbF	2.3e-57	56.6382721639824	27.2	MH0125_GL0054976	FALSE
ClbF	2.9e-63	62.537602002101	28.9	MH0126_GL0060799	FALSE
ClbF	1.1e-58	57.9586073148418	27.5	MH0127_GL0039997	FALSE
ClbF	1.4e-69	68.8538719643218	30.7	MH0131_GL0051786	FALSE
ClbF	8.5e-71	70.0705810742857	31.8	MH0131_GL0131011	FALSE
ClbF	1.1e-68	67.9586073148418	30.9	MH0136_GL0064746	FALSE
ClbF	4.2e-69	68.3767507096021	29	MH0139_GL0051281	FALSE
ClbF	2.9e-75	74.537602002101	31.9	MH0143_GL0070712	FALSE
ClbF	3.5e-56	55.4559319556497	27.3	MH0143_GL0096417	FALSE
ClbF	2.1e-68	67.6777807052661	30.3	MH0147_GL0120005	FALSE
ClbF	3.6e-69	68.4436974992327	28.4	MH0147_GL0121340	FALSE
ClbF	3.8e-76	75.4202164033832	31.4	MH0149_GL0065675	FALSE
ClbF	6.5e-75	74.1870866433571	32.6	MH0150_GL0126645	FALSE
ClbF	1.5e-59	58.8239087409443	27.8	MH0151_GL0051933	FALSE
ClbF	9.3e-36	35.0315170514461	25.2	MH0161_GL0065802	FALSE
ClbF	1.1e-58	57.9586073148418	29.4	MH0164_GL0041646	FALSE
ClbF	1.1e-56	55.9586073148418	29.5	MH0164_GL0055627	FALSE
ClbF	2e-76	75.698970004336	31.6	MH0173_GL0071859	FALSE
ClbF	5.6e-70	69.2518119729938	29.5	MH0176_GL0137662	FALSE
ClbF	1.3e-67	66.8860566476932	31	MH0177_GL0079662	FALSE
ClbF	5.1e-67	66.2924298239021	29.5	MH0184_GL0013565	FALSE
ClbF	5.7e-71	70.2441251443275	30.2	MH0187_GL0122559	FALSE
ClbF	1.2e-62	61.9208187539524	30.7	MH0188_GL0004181	FALSE
ClbF	3.7e-70	69.431798275933	31.5	MH0188_GL0092919	FALSE
ClbF	3.7e-74	73.431798275933	31.5	MH0188_GL0102911	FALSE
ClbF	6.8e-74	73.1674910872938	32.1	MH0188_GL0192715	FALSE
ClbF	7.1e-70	69.1487416512809	31	MH0189_GL0023001	FALSE
ClbF	7.9e-58	57.1023729087096	27.5	MH0189_GL0085563	FALSE
ClbF	1.3e-66	65.8860566476932	31	MH0189_GL0137581	FALSE
ClbF	3.5e-65	64.4559319556497	28.4	MH0192_GL0009290	FALSE
ClbF	4.1e-54	53.3872161432803	27	MH0192_GL0016660	FALSE
ClbF	9.3e-58	57.0315170514461	31.8	MH0192_GL0102799	FALSE
ClbF	3.2e-47	46.4948500216801	26.8	MH0193_GL0006190	FALSE
ClbF	5.4e-56	55.267606240177	28.4	MH0193_GL0013196	FALSE
ClbF	2.6e-72	71.5850266520292	30.3	MH0193_GL0050092	FALSE
ClbF	1.2e-71	70.9208187539524	30.6	MH0193_GL0093565	FALSE
ClbF	2.8e-62	61.5528419686578	30.8	MH0195_GL0151545	FALSE
ClbF	3.5e-59	58.4559319556497	27.8	MH0195_GL0154887	FALSE
ClbF	9e-73	72.0457574905607	32.3	MH0196_GL0037061	FALSE
ClbF	6.8e-71	70.1674910872938	32.5	MH0198_GL0154046	FALSE
ClbF	3.1e-73	72.5086383061657	33	MH0200_GL0142180	FALSE
ClbF	6.3e-72	71.2006594505464	31.7	MH0200_GL0203790	FALSE
ClbF	3.2e-74	73.4948500216801	31.2	MH0203_GL0000182	FALSE
ClbF	1.5e-54	53.8239087409443	28.3	MH0203_GL0031428	FALSE
ClbF	1.9e-56	55.7212463990472	27.1	MH0203_GL0043903	FALSE
ClbF	4.4e-64	63.3565473235138	29.5	MH0203_GL0080601	FALSE
ClbF	4.1e-73	72.3872161432803	30.2	MH0203_GL0122165	FALSE
ClbF	2.6e-68	67.5850266520292	29.7	MH0203_GL0195801	FALSE
ClbF	4.2e-72	71.3767507096021	32.6	MH0203_GL0234837	FALSE
ClbF	8.7e-55	54.0604807473814	30.7	MH0203_GL0260298	FALSE
ClbF	2.2e-76	75.6575773191778	31.9	MH0212_GL0025813	FALSE
ClbF	7e-47	46.1549019599857	25.2	MH0221_GL0010699	FALSE
ClbF	5e-57	56.301029995664	28.4	MH0221_GL0041306	FALSE
ClbF	1.5e-69	68.8239087409443	29.7	MH0221_GL0059383	FALSE
ClbF	8.2e-69	68.0861861476163	30.9	MH0224_GL0177440	FALSE
ClbF	8.2e-72	71.0861861476163	30.2	MH0229_GL0143962	FALSE
ClbF	2.8e-64	63.5528419686578	30.8	MH0230_GL0029394	FALSE
ClbF	6.9e-66	65.1611509092627	30.8	MH0230_GL0034062	FALSE
ClbF	4.5e-69	68.3467874862247	29.7	MH0230_GL0113026	FALSE
ClbF	5e-55	54.301029995664	27.3	MH0233_GL0003750	FALSE
ClbF	4.2e-46	45.3767507096021	27.2	MH0233_GL0022730	FALSE
ClbF	5.4e-76	75.267606240177	32.2	MH0233_GL0065778	FALSE
ClbF	4.6e-71	70.3372421683184	31.1	MH0233_GL0066344	FALSE
ClbF	3.5e-69	68.4559319556497	30.4	MH0233_GL0104687	FALSE
ClbF	2.6e-68	67.5850266520292	29.8	MH0238_GL0125114	FALSE
ClbF	3.2e-75	74.4948500216801	32.8	MH0239_GL0022982	FALSE
ClbF	1.1e-52	51.9586073148418	28.1	MH0239_GL0074644	FALSE
ClbF	7.6e-76	75.1191864077192	32	MH0239_GL0160602	FALSE
ClbF	4e-56	55.397940008672	29.5	MH0243_GL0013915	FALSE
ClbF	1.1e-67	66.9586073148418	31.5	MH0243_GL0093639	FALSE
ClbF	1e-70	70	31.2	MH0245_GL0155229	FALSE
ClbF	3.3e-68	67.4814860601221	30.6	MH0246_GL0078243	FALSE
ClbF	4.2e-68	67.3767507096021	29.5	MH0246_GL0111256	FALSE
ClbF	1.5e-72	71.8239087409443	32	MH0246_GL0112799	FALSE
ClbF	5.6e-68	67.2518119729938	30.3	MH0250_GL0236083	FALSE
ClbF	5.1e-68	67.2924298239021	29.5	MH0250_GL0255837	FALSE
ClbF	8.2e-53	52.0861861476163	25.6	MH0251_GL0047561	FALSE
ClbF	2.4e-65	64.6197887582884	29	MH0251_GL0151537	FALSE
ClbF	4.1e-48	47.3872161432803	27.3	MH0252_GL0001976	FALSE
ClbF	2.2e-67	66.6575773191778	29.5	MH0252_GL0014616	FALSE
ClbF	3.2e-69	68.4948500216801	29.5	MH0252_GL0091183	FALSE
ClbF	1.3e-66	65.8860566476932	29.9	MH0252_GL0131345	FALSE
ClbF	4.3e-54	53.3665315444204	27.5	MH0252_GL0139208	FALSE
ClbF	1e-59	59	28.4	MH0252_GL0182440	FALSE
ClbF	1.3e-58	57.8860566476932	27.9	MH0252_GL0184531	FALSE
ClbF	2.3e-74	73.6382721639824	31.2	MH0252_GL0247671	FALSE
ClbF	3.2e-79	78.4948500216801	32.4	MH0257_GL0058001	FALSE
ClbF	1.9e-64	63.7212463990472	29.8	MH0262_GL0097465	FALSE
ClbF	1.9e-72	71.7212463990472	31.3	MH0262_GL0101014	FALSE
ClbF	4e-64	63.397940008672	28.9	MH0265_GL0021366	FALSE
ClbF	1.8e-52	51.7447274948967	26.1	MH0268_GL0095546	FALSE
ClbF	2.3e-54	53.6382721639824	29.4	MH0268_GL0103540	FALSE
ClbF	3.4e-70	69.4685210829577	31	MH0268_GL0156294	FALSE
ClbF	5.7e-66	65.2441251443275	29.2	MH0268_GL0175995	FALSE
ClbF	2.6e-70	69.5850266520292	30.4	MH0270_GL0089771	FALSE
ClbF	1.7e-66	65.7695510786217	30.2	MH0272_GL0092136	FALSE
ClbF	3e-53	52.5228787452803	27.8	MH0274_GL0181770	FALSE
ClbF	3.2e-70	69.4948500216801	31.1	MH0275_GL0073480	FALSE
ClbF	2.2e-66	65.6575773191778	31.1	MH0276_GL0202275	FALSE
ClbF	6.4e-68	67.1938200260161	30.5	MH0277_GL0008100	FALSE
ClbF	9.5e-71	70.0222763947112	31	MH0277_GL0032890	FALSE
ClbF	2.4e-70	69.6197887582884	31.3	MH0277_GL0035683	FALSE
ClbF	1.9e-70	69.7212463990472	31.9	MH0277_GL0041230	FALSE
ClbF	9.5e-69	68.0222763947112	30.7	MH0277_GL0041836	FALSE
ClbF	1.7e-60	59.7695510786217	30.1	MH0277_GL0045624	FALSE
ClbF	1.8e-72	71.7447274948967	31.5	MH0277_GL0055234	FALSE
ClbF	4.6e-74	73.3372421683184	32.2	MH0280_GL0059276	FALSE
ClbF	8.5e-69	68.0705810742857	30.5	MH0284_GL0043440	FALSE
ClbF	2.6e-68	67.5850266520292	29.8	MH0284_GL0111603	FALSE
ClbF	3.6e-59	58.4436974992327	27.3	MH0286_GL0082827	FALSE
ClbF	2.6e-64	63.5850266520292	28	MH0286_GL0114072	FALSE
ClbF	5.5e-57	56.2596373105058	27.8	MH0286_GL0132662	FALSE
ClbF	1e-68	68	30.6	MH0286_GL0146985	FALSE
ClbF	1.4e-63	62.8538719643218	30	MH0287_GL0111313	FALSE
ClbF	7.4e-64	63.130768280269	29	MH0292_GL0124449	FALSE
ClbF	9.9e-106	105.004364805402	35.3	MH0293_GL0181009	FALSE
ClbF	6.7e-72	71.1739251972992	31.7	MH0301_GL0030097	FALSE
ClbF	2.6e-69	68.5850266520292	28.2	MH0301_GL0112039	FALSE
ClbF	8.7e-71	70.0604807473814	32	MH0302_GL0093325	FALSE
ClbF	2.3e-61	60.6382721639824	30.8	MH0303_GL0191469	FALSE
ClbF	1.4e-69	68.8538719643218	32.5	MH0303_GL0213353	FALSE
ClbF	1.4e-48	47.8538719643218	25.9	MH0308_GL0167863	FALSE
ClbF	6.9e-72	71.1611509092627	32.1	MH0310_GL0015290	FALSE
ClbF	2.7e-69	68.568636235841	31.5	MH0311_GL0003682	FALSE
ClbF	7.1e-61	60.1487416512809	30.5	MH0315_GL0097643	FALSE
ClbF	3.6e-68	67.4436974992327	30.4	MH0318_GL0047899	FALSE
ClbF	1.2e-67	66.9208187539524	30.6	MH0318_GL0089002	FALSE
ClbF	6.9e-74	73.1611509092627	31.1	MH0318_GL0115309	FALSE
ClbF	1e-68	68	29.7	MH0318_GL0240728	FALSE
ClbF	6.8e-74	73.1674910872938	32.6	MH0318_GL0245139	FALSE
ClbF	1.3e-71	70.8860566476932	30	MH0323_GL0127395	FALSE
ClbF	2.5e-55	54.602059991328	25.6	MH0328_GL0092306	FALSE
ClbF	5.9e-75	74.2291479883579	32.7	MH0329_GL0137648	FALSE
ClbF	4.8e-74	73.3187587626244	31.5	MH0329_GL0189239	FALSE
ClbF	2.8e-50	49.5528419686578	27.5	MH0333_GL0027875	FALSE
ClbF	2.4e-70	69.6197887582884	31.7	MH0333_GL0055186	FALSE
ClbF	1.5e-65	64.8239087409443	29	MH0333_GL0096178	FALSE
ClbF	5.9e-65	64.2291479883579	29.4	MH0333_GL0096189	FALSE
ClbF	1.6e-66	65.7958800173441	30.6	MH0335_GL0103407	FALSE
ClbF	3.3e-70	69.4814860601221	31.3	MH0336_GL0040367	FALSE
ClbF	2.7e-50	49.568636235841	26.7	MH0336_GL0041200	FALSE
ClbF	1e-68	68	29.6	MH0336_GL0046840	FALSE
ClbF	6.5e-62	61.1870866433571	30.8	MH0338_GL0104375	FALSE
ClbF	1e-58	58	30.7	MH0343_GL0061916	FALSE
ClbF	1.9e-51	50.7212463990472	25.3	MH0343_GL0164112	FALSE
ClbF	6.3e-56	55.2006594505464	26.9	MH0343_GL0168595	FALSE
ClbF	1.8e-68	67.7447274948967	29.9	MH0343_GL0202081	FALSE
ClbF	1.5e-58	57.8239087409443	27.6	MH0347_GL0010861	FALSE
ClbF	6e-54	53.2218487496164	29	MH0347_GL0044526	FALSE
ClbF	1.8e-71	70.7447274948967	30.5	MH0351_GL0017718	FALSE
ClbF	3.2e-65	64.4948500216801	30.2	MH0351_GL0103052	FALSE
ClbF	6.6e-60	59.1804560644581	29.4	MH0354_GL0000023	FALSE
ClbF	1.1e-61	60.9586073148418	28.4	MH0354_GL0009346	FALSE
ClbF	4.9e-65	64.3098039199715	29	MH0354_GL0031180	FALSE
ClbF	6.1e-61	60.2146701649892	28.8	MH0354_GL0038165	FALSE
ClbF	2.9e-61	60.537602002101	30.4	MH0354_GL0048773	FALSE
ClbF	6.5e-52	51.1870866433571	25.8	MH0354_GL0120944	FALSE
ClbF	7.1e-33	32.1487416512809	25.1	MH0354_GL0139652	FALSE
ClbF	4.4e-72	71.3565473235138	32.1	MH0357_GL0096360	FALSE
ClbF	7.5e-58	57.1249387366083	28.9	MH0358_GL0011759	FALSE
ClbF	2.2e-50	49.6575773191778	28.5	MH0358_GL0054378	FALSE
ClbF	2.8e-59	58.5528419686578	29.2	MH0358_GL0121508	FALSE
ClbF	4.5e-67	66.3467874862247	31	MH0358_GL0139221	FALSE
ClbF	3.4e-74	73.4685210829577	31.2	MH0360_GL0087545	FALSE
ClbF	2.1e-74	73.6777807052661	31.8	MH0360_GL0129402	FALSE
ClbF	1.7e-68	67.7695510786217	28.5	MH0365_GL0005209	FALSE
ClbF	6.3e-62	61.2006594505464	28.4	MH0366_GL0061215	FALSE
ClbF	2.3e-59	58.6382721639824	29.2	MH0367_GL0159834	FALSE
ClbF	6.6e-48	47.1804560644581	26	MH0370_GL0011010	FALSE
ClbF	1.8e-63	62.7447274948967	29	MH0370_GL0046200	FALSE
ClbF	4.6e-72	71.3372421683184	29.7	MH0370_GL0100178	FALSE
ClbF	1.7e-72	71.7695510786217	31	MH0370_GL0126532	FALSE
ClbF	3.2e-59	58.4948500216801	29.1	MH0372_GL0006101	FALSE
ClbF	1.5e-57	56.8239087409443	28	MH0372_GL0006105	FALSE
ClbF	1.6e-60	59.7958800173441	29.3	MH0372_GL0009744	FALSE
ClbF	2e-67	66.698970004336	29.2	MH0372_GL0029775	FALSE
ClbF	4e-79	78.397940008672	33.1	MH0372_GL0088572	FALSE
ClbF	4.2e-61	60.3767507096021	29.3	MH0372_GL0091376	FALSE
ClbF	1.1e-59	58.9586073148418	29.4	MH0372_GL0109874	FALSE
ClbF	2.3e-69	68.6382721639824	29.1	MH0373_GL0090370	FALSE
ClbF	8.5e-74	73.0705810742857	30.8	MH0373_GL0092089	FALSE
ClbF	8.2e-54	53.0861861476163	27.1	MH0373_GL0151348	FALSE
ClbF	9.7e-68	67.0132282657338	30.5	MH0379_GL0091554	FALSE
ClbF	1.7e-58	57.7695510786217	28.1	MH0382_GL0000449	FALSE
ClbF	6.5e-77	76.1870866433571	31.6	MH0382_GL0020440	FALSE
ClbF	4.2e-57	56.3767507096021	29.6	MH0382_GL0037666	FALSE
ClbF	8.7e-50	49.0604807473814	25.8	MH0382_GL0079217	FALSE
ClbF	2.8e-75	74.5528419686578	31.2	MH0382_GL0118450	FALSE
ClbF	1.2e-68	67.9208187539524	31	MH0382_GL0171779	FALSE
ClbF	1.1e-68	67.9586073148418	30.5	MH0383_GL0068256	FALSE
ClbF	6.7e-71	70.1739251972992	32.1	MH0384_GL0079990	FALSE
ClbF	5.4e-72	71.267606240177	29.5	MH0385_GL0034765	FALSE
ClbF	9.4e-74	73.0268721464003	31.6	MH0385_GL0110606	FALSE
ClbF	4.9e-62	61.3098039199715	28.4	MH0388_GL0039068	FALSE
ClbF	5.7e-73	72.2441251443275	32.5	MH0388_GL0132998	FALSE
ClbF	1.1e-69	68.9586073148418	30.9	MH0389_GL0049740	FALSE
ClbF	1.5e-74	73.8239087409443	31.9	MH0389_GL0054465	FALSE
ClbF	4.8e-48	47.3187587626244	25.9	MH0389_GL0072874	FALSE
ClbF	4.7e-77	76.3279021420643	33	MH0389_GL0153658	FALSE
ClbF	9e-58	57.0457574905607	27.1	MH0390_GL0163135	FALSE
ClbF	1.4e-67	66.8538719643218	29.2	MH0390_GL0182053	FALSE
ClbF	1.8e-73	72.7447274948967	32.6	MH0396_GL0051979	FALSE
ClbF	2.1e-60	59.6777807052661	27.4	MH0396_GL0117106	FALSE
ClbF	3.9e-68	67.4089353929735	27.9	MH0397_GL0187216	FALSE
ClbF	2.1e-61	60.6777807052661	28.4	MH0402_GL0013505	FALSE
ClbF	6.5e-54	53.1870866433571	25.2	MH0404_GL0034228	FALSE
ClbF	1.3e-72	71.8860566476932	32	MH0406_GL0045235	FALSE
ClbF	1.2e-75	74.9208187539524	32.6	MH0411_GL0102777	FALSE
ClbF	2.3e-69	68.6382721639824	29.6	MH0413_GL0010628	FALSE
ClbF	2.2e-46	45.6575773191778	27	MH0413_GL0078021	FALSE
ClbF	1.2e-74	73.9208187539524	31.2	MH0419_GL0021133	FALSE
ClbF	2.6e-75	74.5850266520292	31.7	MH0419_GL0045689	FALSE
ClbF	1.1e-48	47.9586073148418	26.7	MH0419_GL0127100	FALSE
ClbF	2.2e-64	63.6575773191778	28.6	MH0420_GL0069482	FALSE
ClbF	3.7e-54	53.431798275933	29.1	MH0422_GL0158432	FALSE
ClbF	2.7e-48	47.568636235841	25.2	MH0428_GL0088061	FALSE
ClbF	4.1e-71	70.3872161432803	30.4	MH0428_GL0167466	FALSE
ClbF	3.6e-49	48.4436974992327	25.4	MH0430_GL0157500	FALSE
ClbF	6.1e-73	72.2146701649892	29.2	MH0431_GL0151068	FALSE
ClbF	3.7e-69	68.431798275933	30.2	MH0432_GL0160621	FALSE
ClbF	1.3e-52	51.8860566476932	25.8	MH0433_GL0074951	FALSE
ClbF	1.6e-67	66.7958800173441	27.4	MH0433_GL0075407	FALSE
ClbF	7.4e-51	50.130768280269	27.8	MH0433_GL0125310	FALSE
ClbF	1.5e-37	36.8239087409443	25.4	MH0433_GL0175064	FALSE
ClbF	2.2e-49	48.6575773191778	27.7	MH0433_GL0175526	FALSE
ClbF	5.6e-71	70.2518119729938	31.2	MH0433_GL0179603	FALSE
ClbF	1.9e-42	41.7212463990472	26.2	MH0433_GL0205055	FALSE
ClbF	2.7e-64	63.568636235841	28.3	MH0433_GL0205072	FALSE
ClbF	1.3e-60	59.8860566476932	30.2	MH0435_GL0001024	FALSE
ClbF	2.6e-52	51.5850266520292	28	MH0435_GL0051061	FALSE
ClbF	2e-64	63.698970004336	28.4	MH0435_GL0053824	FALSE
ClbF	4.3e-54	53.3665315444204	28.7	MH0435_GL0112227	FALSE
ClbF	2.6e-58	57.5850266520292	29.1	MH0435_GL0139137	FALSE
ClbF	1.1e-53	52.9586073148418	29.7	MH0435_GL0168847	FALSE
ClbF	3.2e-75	74.4948500216801	31.6	MH0437_GL0073993	FALSE
ClbF	5.4e-72	71.267606240177	31.1	MH0437_GL0109206	FALSE
ClbF	6.1e-64	63.2146701649892	27.9	MH0439_GL0038626	FALSE
ClbF	1.1e-58	57.9586073148418	29.1	MH0439_GL0169322	FALSE
ClbF	8.9e-59	58.0506099933551	26.9	MH0439_GL0213286	FALSE
ClbF	6.6e-72	71.1804560644581	30.2	MH0441_GL0003699	FALSE
ClbF	1.3e-64	63.8860566476932	29.3	MH0447_GL0000301	FALSE
ClbF	1.3e-67	66.8860566476932	30.5	MH0447_GL0272037	FALSE
ClbF	4.6e-72	71.3372421683184	32	MH0448_GL0112838	FALSE
ClbF	1.5e-70	69.8239087409443	30.7	MH0448_GL0203603	FALSE
ClbF	3.6e-73	72.4436974992327	31.7	MH0448_GL0243625	FALSE
ClbF	3.6e-69	68.4436974992327	28.4	MH0450_GL0015576	FALSE
ClbF	1.4e-69	68.8538719643218	31.1	MH0451_GL0039832	FALSE
ClbF	4.2e-54	53.3767507096021	26.9	N002A_GL0061177	FALSE
ClbF	6.9e-64	63.1611509092627	28.8	N009A_GL0030333	FALSE
ClbF	1.7e-68	67.7695510786217	30.2	N049A_GL0056811	FALSE
ClbF	3.2e-73	72.4948500216801	30.7	NLF001_GL0047264	FALSE
ClbF	2.4e-59	58.6197887582884	26.4	NLM004_GL0026511	FALSE
ClbF	4.4e-71	70.3565473235138	28.3	NLM006_GL0045196	FALSE
ClbF	1.7e-55	54.7695510786217	25.3	NLM007_GL0016271	FALSE
ClbF	9.8e-73	72.0087739243075	28.5	NLM008_GL0047541	FALSE
ClbF	3.1e-69	68.5086383061657	30.1	NLM010_GL0075185	FALSE
ClbF	7.6e-73	72.1191864077192	32	NLM023_GL0074138	FALSE
ClbF	1.5e-51	50.8239087409443	26.6	NOF007_GL0048882	FALSE
ClbF	7.5e-64	63.1249387366083	29.2	NOM004_GL0026426	FALSE
ClbF	9.6e-72	71.0177287669604	31.4	NOM026_GL0021688	FALSE
ClbF	3.2e-74	73.4948500216801	33.5	O2.CD2-0-PT_GL0080770	FALSE
ClbF	2.3e-72	71.6382721639824	32.1	O2.CD3-0-PT_GL0012949	FALSE
ClbF	5.4e-55	54.267606240177	28.5	O2.CD3-0-PT_GL0033494	FALSE
ClbF	4.1e-72	71.3872161432803	31.6	O2.CD3-0-PT_GL0040965	FALSE
